ID,Name,Calories/g,Protein/g,Carbohydrate/g,Sugar/g,Fat/g,Fibre/g,Protein/kcal,Price/g,Vegan,GlutenFree,Milk,Egg,Nuts,Soy,chocolate,cookie,fruit,lemon,mint,nut,white
1,Amazon Brand - Amfit Nutrition Low Sugar  (Chocolate Caramel),0.12910085054678,0.7416666666666667,0.3093220338983051,0.0417495029821073,0.0825688073394495,0.5090909090909091,0.771186440677966,0.0869565217391304,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Amazon Brand - Amfit Nutrition Low Sugar (Cookies and Cream),0.12910085054678,0.7416666666666667,0.3093220338983051,0.0337972166998011,0.0871559633027523,0.5272727272727272,0.771186440677966,0.0579710144927536,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
3,Amazon Brand - Amfit Nutrition Low Sugar (Peanut),0.1594775212636694,0.7361111111111112,0.2944915254237288,0.0437375745526838,0.1169724770642201,0.5163636363636362,0.7457627118644068,0.0434782608695652,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
4,"Quest Bar, Choc. Chip Cookie Dough",0.1394289185905223,0.8055555555555556,0.4364406779661017,0.0218687872763419,0.2545871559633027,0.7272727272727273,0.8305084745762712,0.710144927536232,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
5,"Grenade High Protein, Low Sugar Bar - Oreo",0.3569258809234507,0.8055555555555556,0.364406779661017,0.0218687872763419,0.2935779816513761,0.0727272727272727,0.6525423728813559,0.5362318840579712,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
6,"Grenade High Protein, Low Sugar Bar - Birthday Cake",0.2506075334143377,0.7583333333333334,0.364406779661017,0.0417495029821073,0.2935779816513761,0.0727272727272727,0.6864406779661016,0.5362318840579712,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
7,"Grenade High Protein, Low Sugar Bar - Caramel Chaos",0.2050425273390036,0.8055555555555556,0.364406779661017,0.0377733598409542,0.2935779816513761,0.0727272727272727,0.7627118644067796,0.5362318840579712,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,"Grenade High Protein, Low Sugar Bar - White Chocolate Cookie",0.2457472660996354,0.8527777777777777,0.364406779661017,0.0974155069582505,0.201834862385321,0.0727272727272727,0.771186440677966,0.5362318840579712,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
9,"Grenade High Protein, Low Sugar Bar - Chocolate Chip Cookie Dough",0.2506075334143377,0.8527777777777777,0.364406779661017,0.0974155069582505,0.201834862385321,0.0727272727272727,0.771186440677966,0.5362318840579712,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
10,"Grenade High Protein, Low Sugar Bar - Chocolate Chip Salted Caramel",0.3013365735115431,0.8527777777777777,0.364406779661017,0.0974155069582505,0.201834862385321,0.0727272727272727,0.728813559322034,0.5362318840579712,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,"Grenade High Protein, Low Sugar Bar - Dark Chocolate Mint",0.2001822600243012,0.8527777777777777,0.364406779661017,0.0019880715705765,0.201834862385321,0.0727272727272727,0.8135593220338982,0.5362318840579712,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
12,"Grenade High Protein, Low Sugar Bar - Dark Chocolate Raspberry",0.2861482381530983,0.7583333333333334,0.364406779661017,0.0178926441351888,0.201834862385321,0.0727272727272727,0.6610169491525423,0.5362318840579712,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
13,"Grenade High Protein, Low Sugar Bar - Fudged Up",0.3520656136087484,0.7583333333333334,0.364406779661017,0.0437375745526838,0.201834862385321,0.0727272727272727,0.6186440677966101,0.5362318840579712,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14,"Grenade High Protein, Low Sugar Bar - Jaffa Quake",0.2102065613608748,0.8055555555555556,0.364406779661017,0.0337972166998011,0.201834862385321,0.0727272727272727,0.7627118644067796,0.5362318840579712,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
15,"Grenade High Protein, Low Sugar Bar - Lemon Cheesecake",0.3265492102065613,0.8055555555555556,0.364406779661017,0.0417495029821073,0.201834862385321,0.0727272727272727,0.6779661016949152,0.5362318840579712,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
16,"Grenade High Protein, Low Sugar Bar - Oreo",0.3569258809234507,0.8055555555555556,0.364406779661017,0.0218687872763419,0.201834862385321,0.0727272727272727,0.6525423728813559,0.5362318840579712,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
17,"Grenade High Protein, Low Sugar Bar - Oreo White",0.3520656136087484,0.7583333333333334,0.364406779661017,0.0536779324055666,0.201834862385321,0.0727272727272727,0.6186440677966101,0.5362318840579712,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
18,"Grenade High Protein, Low Sugar Bar - Peanut Butter & Jelly",0.3417375455650061,0.7583333333333334,0.364406779661017,0.0477137176938369,0.201834862385321,0.0727272727272727,0.6271186440677965,0.5362318840579712,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
19,"Grenade High Protein, Low Sugar Bar - Peanut Nutter",0.2809842041312271,0.7583333333333334,0.364406779661017,0.0437375745526838,0.201834862385321,0.0727272727272727,0.6694915254237288,0.5362318840579712,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
20,"Grenade High Protein, Low Sugar Bar - White Chocolate Cookie",0.2457472660996354,0.8527777777777777,0.364406779661017,0.0377733598409542,0.201834862385321,0.0727272727272727,0.771186440677966,0.5362318840579712,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
21,"Grenade High Protein, Low Sugar Bar - White Chocolate Salted Peanut",0.402490886998785,0.7583333333333334,0.364406779661017,0.0536779324055666,0.201834862385321,0.0727272727272727,0.5932203389830508,0.5362318840579712,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
22,Fulfil Vitamin and Protein Bar Chocolate Brownie,0.2654921020656135,0.8444444444444444,0.2754237288135593,0.0417495029821073,0.2201834862385321,0.2436363636363636,0.7542372881355931,0.4057971014492754,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
23,Fulfil Vitamin and Protein Bar Hazlenut Whip,0.3207776427703522,0.7916666666666666,0.2754237288135593,0.0417495029821073,0.286697247706422,0.2254545454545454,0.6694915254237288,0.4057971014492754,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
24,Fulfil Vitamin and Protein Bar Chocolate Peanut Butter,0.3150060753341434,0.8444444444444444,0.2754237288135593,0.0417495029821073,0.2729357798165137,0.2036363636363636,0.711864406779661,0.4057971014492754,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Warrior Raw Protein Flapjack Chocolate Peanut Butter,0.2102065613608748,0.625,0.5148305084745763,0.0834990059642147,0.073394495412844,0.4145454545454545,0.6016949152542374,0.0869565217391304,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Warrior Raw Protein Flapjack Red Velvet,0.2223572296476305,0.5805555555555556,0.7245762711864406,0.0854870775347912,0.0,0.3927272727272727,0.5508474576271186,0.0869565217391304,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
27,Warrior Raw Protein Flapjack Honey Berry,0.2263061968408261,0.5750000000000001,0.6186440677966103,0.0854870775347912,0.0022935779816513,0.4109090909090909,0.5423728813559322,0.0869565217391304,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
28,Warrior Raw Protein White Chocolate,0.3213851761846901,0.7027777777777778,0.4872881355932204,0.0536779324055666,0.305045871559633,0.4545454545454545,0.5932203389830508,0.1594202898550724,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
29,Warrior Raw Protein Chocolate Orange,0.3213851761846901,0.7027777777777778,0.4872881355932204,0.0536779324055666,0.305045871559633,0.4545454545454545,0.5932203389830508,0.1594202898550724,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
30,TREK High Protein Flapjack Cocoa Oat,0.5565006075334143,0.3333333333333333,0.5911016949152543,0.5447316103379722,0.4151376146788991,0.1454545454545454,0.2288135593220339,0.3043478260869566,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31,TREK High Protein Flapjack Lemon,0.5747266099635479,0.3611111111111111,0.6758474576271186,0.5049701789264414,0.4151376146788991,0.1309090909090909,0.2372881355932203,0.3043478260869566,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
32,TREK High Protein Flapjack Salted Caramel,0.5382746051032807,0.3611111111111111,0.6334745762711865,0.4652087475149105,0.3692660550458715,0.1381818181818181,0.2457627118644068,0.3043478260869566,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,TREK High Protein Flapjack White Chocolate Raspberry,0.5990279465370594,0.3611111111111111,0.7182203389830508,0.4652087475149105,0.4151376146788991,0.1309090909090909,0.2372881355932203,0.3043478260869566,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
34,TREK High Protein Flapjack Peanut Butter,0.6597812879708383,0.3333333333333333,0.6334745762711865,0.4652087475149105,0.5068807339449541,0.109090909090909,0.2033898305084745,0.3043478260869566,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
35,Nature Valley Protein Peanut & Chocolate Gluten Free Cereal Bars,0.6658566221142164,0.5416666666666667,0.2415254237288136,0.3320079522862822,0.5596330275229358,0.3999999999999999,0.3305084745762711,0.072463768115942,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Nature Valley Protein Caramel Gluten Free Cereal Bars,0.6962332928311057,0.55,0.1567796610169491,0.2564612326043737,0.6169724770642202,0.4654545454545454,0.3305084745762711,0.072463768115942,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,PhD Nutrition Smart Protein Bar  Dark Chocolate Raspberry ,0.4732685297691373,0.7027777777777778,0.3877118644067796,0.0,0.305045871559633,0.229090909090909,0.5084745762711864,0.2463768115942028,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
38,M&M's Hi-Protein Bar Chocolate ,0.3210814094775213,0.65,0.6144067796610171,0.5725646123260437,0.1582568807339449,0.2836363636363636,0.5508474576271186,0.3768115942028985,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
39,"USN Trust Cookie Bar, Triple Chocolate Protein Cookie",0.3113608748481166,0.5277777777777778,0.5423728813559322,0.2524850894632207,0.1444954128440367,0.2363636363636363,0.4576271186440678,0.1594202898550724,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
40,"Eat Natural Protein Bars, Protein Packed Peanuts & Chocolate Nut ",0.7232685297691374,0.4638888888888889,0.3453389830508475,0.3598409542743538,0.6077981651376148,0.2654545454545454,0.2711864406779661,0.0579710144927536,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
41,Barebells Protein Bars  (Hazelnut & Nougat),0.3040704738760632,0.8444444444444444,0.2754237288135593,0.0417495029821073,0.2775229357798165,0.1927272727272727,0.7203389830508474,0.5217391304347827,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
42,Barebells Protein Bars  (Hazelnut & Nougat) Vegan,0.3426488456865126,0.5916666666666668,0.4300847457627119,0.0198807157057654,0.3073394495412843,0.4509090909090908,0.4915254237288134,0.5217391304347827,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
43,Nakd Caramel Protein Bar - Vegan - Gluten Free,0.459902794653706,0.3083333333333334,0.3601694915254237,0.5089463220675945,0.3990825688073394,0.5490909090909091,0.2372881355932203,0.8695652173913044,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,Nakd Cocoa Hazelnut Protein Bar - Vegan - Gluten Free,0.459902794653706,0.3083333333333334,0.3601694915254237,0.5089463220675945,0.3990825688073394,0.5490909090909091,0.2372881355932203,0.8695652173913044,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
45,Nakd Peanut Butter Protein Bar - Vegan - Gluten Free,0.5273390036452005,0.3138888888888889,0.4915254237288136,0.5228628230616302,0.4151376146788991,0.349090909090909,0.2203389830508474,0.8695652173913044,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
46,SCI-MX High Protein Chocolate Chip Brownie,0.3271567436208991,0.6888888888888889,0.4322033898305085,0.003976143141153,0.2591743119266055,0.1854545454545454,0.576271186440678,0.1449275362318841,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
47,SCI-MX Chocolate Protein Flapjack,0.4571688942891859,0.25,0.6398305084745765,0.2862823061630218,0.341743119266055,0.3127272727272727,0.1949152542372881,0.072463768115942,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
48,SCI-MX Ultra Mass High Protein Chocolate Brownie with Caramel + Roasted Peanuts ,0.3165249088699878,0.5277777777777778,0.6122881355932205,0.5248508946322068,0.2087155963302752,0.0545454545454545,0.4576271186440678,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
49,SCI-MX High Protein White Choc Chip Blondie ,0.3879100850546779,0.6888888888888889,0.538135593220339,0.0497017892644135,0.2637614678899082,0.1381818181818181,0.5423728813559322,0.1449275362318841,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
50,SCI-MX High Protein Double Chocolate Cookie Box,0.2913122721749695,0.6861111111111111,0.4110169491525423,0.0497017892644135,0.238532110091743,0.1127272727272727,0.6016949152542374,0.0869565217391304,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Blessed Vegan Protein Bars Chocolate Raspberry,0.3520656136087484,0.4805555555555556,0.0444915254237288,0.1789264413518886,0.2729357798165137,0.5963636363636363,0.3983050847457627,0.565217391304348,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Blessed Vegan Protein Bars Choc Peanut Caramel,0.3857837181044958,0.4805555555555556,0.059322033898305,0.151093439363817,0.3073394495412843,0.6072727272727273,0.3898305084745762,0.565217391304348,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
53,Blessed Vegan Protein Bars Salted Caramel,0.3924665856622114,0.5055555555555555,0.0550847457627118,0.151093439363817,0.3027522935779816,0.5890909090909091,0.4067796610169491,0.565217391304348,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,"BodyMe Organic Vegan Protein Bar, Raw Cacao Mint",0.4735722964763063,0.5777777777777778,0.4110169491525423,0.510934393638171,0.3348623853211009,0.1927272727272727,0.423728813559322,0.391304347826087,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
55,BodyMe Organic Vegan Protein Bar | Raw Turmeric Lemon ,0.4684082624544349,0.5916666666666668,0.4279661016949152,0.5089463220675945,0.323394495412844,0.1454545454545454,0.4322033898305085,0.391304347826087,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
56,"Snickers Hi Protein Bar Caramel, Peanuts and Real Milk Chocolate",0.3538882138517619,0.8444444444444444,0.4300847457627119,0.3320079522862822,0.2201834862385321,0.2654545454545454,0.6864406779661016,0.4927536231884059,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
57,"Snickers White Chocolate Protein Bars Caramel, Peanuts and White Chocolate",0.4191980558930741,0.8083333333333333,0.2542372881355932,0.3260437375745527,0.3004587155963303,0.2545454545454546,0.6186440677966101,0.4782608695652174,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
58,"Quest Cookie, Chocolate Chip",0.4644592952612393,0.538888888888889,0.3411016949152542,0.0159045725646123,0.6100917431192661,0.5563636363636363,0.3983050847457627,0.7246376811594204,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
59,"Quest Cookie, Double Chocolate Chip",0.3101458080194411,0.538888888888889,0.4131355932203389,0.0218687872763419,0.4931192660550458,0.6763636363636363,0.4661016949152542,0.7246376811594204,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
60,High Protein Bars - Sports Nutrition Vegan Protein Bar Cocoa,0.5899149453219928,0.7916666666666666,0.4364406779661017,0.6600397614314115,0.2477064220183485,0.2181818181818181,0.5169491525423728,0.3333333333333334,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
